Tkinvey_location_test-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/kinvey_location_test.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/kinvey_location_test.app/Default.png
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/kinvey_location_test.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/build/Debug-iphonesimulator/kinvey_location_test.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-bfujdiufqwmkvdayyvnbllphxsig/kinvey_location_test_Prefix.pch.pth kinvey_location_test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-csfkphpngapqtlfcmhhbowezzupl/kinvey_location_test_Prefix.pch.pth kinvey_location_test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-eeybdtnlpfhgeievcclxuuvwhdak/kinvey_location_test_Prefix.pch.pth kinvey_location_test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/3t/jb8rnmds61566d3r5zlx0wg40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kinvey_location_test_Prefix-ecihzugmvhlbtpguuhtpkrhlryku/kinvey_location_test_Prefix.pch.pth kinvey_location_test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/CADebugMacros.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/CAXException.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITableView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
